
Codigo Assembly do examples/Proc1_Test2.txt:

512:	li $ctx, 1
513:	li $sp, 328
514:	li $gp, 392
515:	li $ra, 448
516:	j 674
.soma
517:	sw $r0, $sp, 0
518:	sw $r1, $sp, 1
519:	lw $t0, $sp, 2
520:	lw $t1, $sp, 0
521:	lw $t2, $sp, 1
522:	add $t3, $t1, $t2
523:	move $t0, $t3
524:	sw $t0, $sp, 2
525:	li $t4, 2
526:	move $r0, $t4
527:	out $r0
528:	nop
529:	li $t6, 2
530:	move $r0, $t6
531:	li $ax2, 10000
532:	mul $ax1, $r0, $ax2
533:	li $br, 535
534:	li $ax2, 6
535:	addi $ax2, $ax2, 2
536:	blt $br, $ax2, $ax1
537:	li $ax1, 256
538:	mul $ax1, $ctx, $ax1
539:	sw $t0, $ax1, 1
540:	sw $t1, $ax1, 2
541:	sw $t2, $ax1, 3
542:	sw $t3, $ax1, 4
543:	sw $t4, $ax1, 5
544:	sw $t5, $ax1, 6
545:	sw $t6, $ax1, 7
546:	sw $t7, $ax1, 8
547:	sw $t8, $ax1, 9
548:	sw $t9, $ax1, 10
549:	sw $t10, $ax1, 11
550:	sw $t11, $ax1, 12
551:	sw $t12, $ax1, 13
552:	sw $t13, $ax1, 14
553:	sw $t14, $ax1, 15
554:	sw $t15, $ax1, 16
555:	sw $t16, $ax1, 17
556:	sw $t17, $ax1, 18
557:	sw $t18, $ax1, 19
558:	sw $t19, $ax1, 20
559:	sw $t20, $ax1, 21
560:	sw $t21, $ax1, 22
561:	sw $t22, $ax1, 23
562:	sw $t23, $ax1, 24
563:	sw $t24, $ax1, 25
564:	sw $t25, $ax1, 26
565:	sw $t26, $ax1, 27
566:	sw $t27, $ax1, 28
567:	sw $t28, $ax1, 29
568:	sw $t29, $ax1, 30
569:	sw $t30, $ax1, 31
570:	sw $t31, $ax1, 32
571:	sw $t32, $ax1, 33
572:	sw $t33, $ax1, 34
573:	sw $t34, $ax1, 35
574:	sw $t35, $ax1, 36
575:	sw $t36, $ax1, 37
576:	sw $t37, $ax1, 38
577:	sw $t38, $ax1, 39
578:	sw $t39, $ax1, 40
579:	sw $r0, $ax1, 41
580:	sw $r1, $ax1, 42
581:	sw $r2, $ax1, 43
582:	sw $r3, $ax1, 44
583:	sw $r4, $ax1, 45
584:	sw $r5, $ax1, 46
585:	sw $r6, $ax1, 47
586:	sw $r7, $ax1, 48
587:	sw $r8, $ax1, 49
